[2025-01-26T20:33:31.985+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T20:33:32.002+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:33:30.058866+00:00 [queued]>
[2025-01-26T20:33:32.011+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:33:30.058866+00:00 [queued]>
[2025-01-26T20:33:32.012+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T20:33:32.116+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 20:33:30.058866+00:00
[2025-01-26T20:33:32.122+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=395) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T20:33:32.124+0000] {standard_task_runner.py:72} INFO - Started process 396 to run task
[2025-01-26T20:33:32.124+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T20:33:30.058866+00:00', '--job-id', '195', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpi1sx6tex']
[2025-01-26T20:33:32.125+0000] {standard_task_runner.py:105} INFO - Job 195: Subtask postgres_to_csv
[2025-01-26T20:33:32.175+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:33:30.058866+00:00 [running]> on host 684b2a870670
[2025-01-26T20:33:32.347+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T20:33:30.058866+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T20:33:30.058866+00:00'
[2025-01-26T20:33:32.348+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T20:33:32.360+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T20:33:32.362+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T20:33:32.376+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T20:33:33.371+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:33.370222Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T20:33:34.190+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:34.188489Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T20:33:35.447+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.446037Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,445 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.396+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.395562Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,395 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.397+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.396067Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,395 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 54}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.398+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.396541Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,395 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.400+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.396777Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,395 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 54}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.401+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.397069Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,395 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.402+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.397320Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,395 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 54}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.403+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.397642Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,396 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.404+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.397840Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,396 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 54}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.404+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.398133Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,396 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.405+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.398350Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,396 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 54}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.406+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.398683Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,396 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.406+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.398893Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,396 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 54}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.407+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.399198Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,396 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.407+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.399584Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,396 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 54}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.408+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.399888Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,396 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.408+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.400077Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,396 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 54}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.409+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.400460Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,396 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.409+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.400703Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,398 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 54}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.409+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.400995Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,399 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.410+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.401115Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,399 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 54}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.410+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.401320Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,399 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.411+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.401625Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,400 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 54}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.412+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.402004Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,400 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.412+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.402349Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,400 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 54}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.413+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.402646Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,400 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.413+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.402860Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,400 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 54}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.414+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.403136Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,400 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.454+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.452930Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 20:33:36.452890+00:00.[0m
[2025-01-26T20:33:36.586+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.584712Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T20:33:37.572+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T20:33:37.637+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T20:33:37.638+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=postgres_to_csv, task_id=postgres_to_csv, run_id=manual__2025-01-26T20:33:30.058866+00:00, execution_date=20250126T203330, start_date=20250126T203332, end_date=20250126T203337
[2025-01-26T20:33:37.681+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T20:33:37.699+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-26T20:33:37.794+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
