[2025-01-26T12:10:38.648+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:10:38.665+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:10:37.526046+00:00 [queued]>
[2025-01-26T12:10:38.675+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:10:37.526046+00:00 [queued]>
[2025-01-26T12:10:38.676+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:10:38.694+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 12:10:37.526046+00:00
[2025-01-26T12:10:38.702+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=477) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:10:38.704+0000] {standard_task_runner.py:72} INFO - Started process 481 to run task
[2025-01-26T12:10:38.705+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T12:10:37.526046+00:00', '--job-id', '150', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpasitiswa']
[2025-01-26T12:10:38.706+0000] {standard_task_runner.py:105} INFO - Job 150: Subtask postgres_to_csv
[2025-01-26T12:10:38.766+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:10:37.526046+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:10:38.871+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T12:10:37.526046+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T12:10:37.526046+00:00'
[2025-01-26T12:10:38.872+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:10:38.886+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:10:38.888+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:10:38.903+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:10:40.206+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:40.204290Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:10:41.739+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:41.737987Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:41,737 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.719+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.713914Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,702 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 219}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.720+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.714439Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,702 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.722+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.714936Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,702 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 219}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.723+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.715320Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,702 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.724+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.715819Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,702 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 219}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.724+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.717342Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,702 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.725+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.719084Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,702 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 219}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.738+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.720098Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,702 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.740+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.737629Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,702 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 219}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.741+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.738950Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,702 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.742+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.740459Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,702 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 219}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.743+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.741408Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,702 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.744+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.742810Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,702 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 219}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.745+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.744026Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,703 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.746+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.745517Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,703 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 219}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.747+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.746720Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,703 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.749+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.747926Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,703 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 219}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.750+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.749368Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,703 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.751+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.750492Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,703 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 219}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.752+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.751613Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,703 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.753+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.752787Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,703 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 219}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.755+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.753684Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,703 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.757+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.755495Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,703 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 219}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.758+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.757013Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,703 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.792+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.790833Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 12:10:42.790787+00:00.[0m
[2025-01-26T12:10:42.892+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.891608Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T12:10:43.879+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T12:10:43.905+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T12:10:43.906+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=postgres_to_csv, task_id=postgres_to_csv, run_id=manual__2025-01-26T12:10:37.526046+00:00, execution_date=20250126T121037, start_date=20250126T121038, end_date=20250126T121043
[2025-01-26T12:10:43.950+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T12:10:43.969+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-26T12:10:43.974+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
