[2025-01-27T15:57:46.348+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T15:57:46.362+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:44.747152+00:00 [queued]>
[2025-01-27T15:57:46.370+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:44.747152+00:00 [queued]>
[2025-01-27T15:57:46.371+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T15:57:46.492+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 15:57:44.747152+00:00
[2025-01-27T15:57:46.499+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=474) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T15:57:46.501+0000] {standard_task_runner.py:72} INFO - Started process 476 to run task
[2025-01-27T15:57:46.500+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T15:57:44.747152+00:00', '--job-id', '293', '--raw', '--subdir', 'DAGS_FOLDER/ETL.py', '--cfg-path', '/tmp/tmpjok20ygk']
[2025-01-27T15:57:46.503+0000] {standard_task_runner.py:105} INFO - Job 293: Subtask postgres_to_csv
[2025-01-27T15:57:46.550+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:44.747152+00:00 [running]> on host 6e96b290b599
[2025-01-27T15:57:46.753+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T15:57:44.747152+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T15:57:44.747152+00:00'
[2025-01-27T15:57:46.754+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T15:57:46.765+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T15:57:46.766+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T15:57:46.779+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T15:57:47.848+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:47.847374Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:57:48.633+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:48.632156Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T15:57:53.930+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:53.928712Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:53,928 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:55.298+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.296650Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,296 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.299+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.297889Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,296 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 109}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.301+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.298723Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,296 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.304+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.299534Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,296 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 109}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.305+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.300024Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,296 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.307+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.300560Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,296 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 109}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.308+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.301092Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.309+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.301781Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 109}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.311+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.302455Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.312+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.302995Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 109}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.313+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.304097Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.315+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.304757Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 109}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.317+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.305555Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.318+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.306145Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 109}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.320+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.306735Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.321+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.307208Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 109}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.322+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.308538Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.323+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.309227Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 109}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.324+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.309909Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.326+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.310512Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 109}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.328+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.311238Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.329+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.312058Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 109}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.330+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.312863Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.330+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.313547Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 109}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.331+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.314102Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.331+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.314631Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,297 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 109}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.332+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.315945Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,298 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.387+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.386151Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 15:57:55.386077+00:00.[0m
[2025-01-27T15:57:55.600+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.599043Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T15:57:56.616+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-27T15:57:56.704+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-27T15:57:56.705+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=postgres_to_csv, task_id=postgres_to_csv, run_id=manual__2025-01-27T15:57:44.747152+00:00, execution_date=20250127T155744, start_date=20250127T155746, end_date=20250127T155756
[2025-01-27T15:57:56.764+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-27T15:57:56.788+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-27T15:57:56.793+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
