[2025-01-26T20:13:58.254+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T20:13:58.276+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:13:56.234477+00:00 [queued]>
[2025-01-26T20:13:58.287+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:13:56.234477+00:00 [queued]>
[2025-01-26T20:13:58.288+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T20:13:58.308+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 20:13:56.234477+00:00
[2025-01-26T20:13:58.316+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=61) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T20:13:58.317+0000] {standard_task_runner.py:72} INFO - Started process 77 to run task
[2025-01-26T20:13:58.318+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T20:13:56.234477+00:00', '--job-id', '188', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpcecyh433']
[2025-01-26T20:13:58.319+0000] {standard_task_runner.py:105} INFO - Job 188: Subtask postgres_to_csv
[2025-01-26T20:13:58.387+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:13:56.234477+00:00 [running]> on host 684b2a870670
[2025-01-26T20:13:58.493+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T20:13:56.234477+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T20:13:56.234477+00:00'
[2025-01-26T20:13:58.495+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T20:13:58.509+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T20:13:58.511+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T20:13:58.529+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T20:13:59.985+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:13:59.983783Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T20:14:00.835+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:00.833918Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T20:14:03.222+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.220989Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,220 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:04.611+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.589808Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,548 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.611+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.590217Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,548 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 25}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.612+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.590912Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,549 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.612+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.591285Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,549 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 25}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.613+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.591598Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,549 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.613+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.591901Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,549 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 25}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.614+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.592482Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,549 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.614+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.592916Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,549 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 25}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.615+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.593073Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,549 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.616+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.593172Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,549 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 25}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.616+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.593568Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,549 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.618+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.593922Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,549 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 25}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.618+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.594115Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,549 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.619+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.594259Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,550 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 25}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.619+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.594622Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,550 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.620+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.594859Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,550 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 25}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.620+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.595184Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,550 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.620+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.595380Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,550 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 25}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.621+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.595620Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,550 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.621+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.595851Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,550 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 25}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.622+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.596014Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,550 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.622+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.596333Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,550 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 25}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.622+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.596549Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,550 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.623+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.596804Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,551 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 25}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.623+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.596950Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,551 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.624+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.597071Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,551 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 25}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.624+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.597349Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,551 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.657+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.656000Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 20:14:04.655959+00:00.[0m
[2025-01-26T20:14:04.730+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.728576Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T20:14:05.895+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T20:14:06.029+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T20:14:06.029+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=postgres_to_csv, task_id=postgres_to_csv, run_id=manual__2025-01-26T20:13:56.234477+00:00, execution_date=20250126T201356, start_date=20250126T201358, end_date=20250126T201406
[2025-01-26T20:14:06.053+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T20:14:06.071+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-26T20:14:06.076+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
