[2025-01-27T02:09:22.085+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:09:22.103+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T02:09:22.113+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T02:09:22.114+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:09:22.139+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 00:00:00+00:00
[2025-01-27T02:09:22.148+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=50) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:09:22.150+0000] {standard_task_runner.py:72} INFO - Started process 56 to run task
[2025-01-27T02:09:22.150+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '230', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpe_cn0pmw']
[2025-01-27T02:09:22.152+0000] {standard_task_runner.py:105} INFO - Job 230: Subtask postgres_to_csv
[2025-01-27T02:09:22.210+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-26T00:00:00+00:00 [running]> on host bd5b4039950b
[2025-01-27T02:09:22.324+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-27T02:09:22.325+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:09:22.385+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:09:22.387+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T02:09:22.399+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:09:24.330+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:24.328887Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:09:25.514+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:25.512665Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T02:09:31.433+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.424051Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,422 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.812+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.811022Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,810 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.056484222412109375, "tags": {"stream": "public-us_states", "pid": 56, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.818+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.817312Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,816 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.819+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.817824Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,817 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 56}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.820+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.818451Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,817 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.821+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.818981Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,817 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 56}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.822+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.819175Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,817 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.823+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.819617Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,817 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 56}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.825+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.820059Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,817 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.826+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.820628Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,817 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 56}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.827+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.821062Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,817 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.829+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.821588Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,817 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 56}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.830+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.822207Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,817 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.832+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.822823Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,818 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 56}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.833+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.823335Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,818 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.834+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.823644Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,818 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 56}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.834+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.824424Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,818 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.835+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.825053Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,818 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 56}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.835+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.825542Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,818 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.836+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.825860Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,818 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 56}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.836+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.826406Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,818 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.837+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.826924Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,818 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 56}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.838+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.827435Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,818 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.839+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.827727Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,819 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 56}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.839+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.828676Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,820 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.840+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.829212Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,820 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 56}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.841+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.829578Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,820 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.842+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.830232Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,820 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 56}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.843+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.830756Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,821 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:33.004+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.003157Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 02:09:33.003113+00:00.[0m
[2025-01-27T02:09:33.074+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.073268Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T02:09:34.153+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-27T02:09:34.186+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-27T02:09:34.187+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=postgres_to_csv, task_id=postgres_to_csv, run_id=scheduled__2025-01-26T00:00:00+00:00, execution_date=20250126T000000, start_date=20250127T020922, end_date=20250127T020934
[2025-01-27T02:09:34.240+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-27T02:09:34.263+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-27T02:09:34.268+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
