[2025-01-26T02:00:44.464+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T02:00:44.483+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:00:42.790331+00:00 [queued]>
[2025-01-26T02:00:44.494+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:00:42.790331+00:00 [queued]>
[2025-01-26T02:00:44.495+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T02:00:44.511+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 02:00:42.790331+00:00
[2025-01-26T02:00:44.518+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=937) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T02:00:44.519+0000] {standard_task_runner.py:72} INFO - Started process 939 to run task
[2025-01-26T02:00:44.520+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'postgres_to_csv', 'manual__2025-01-26T02:00:42.790331+00:00', '--job-id', '115', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_kfl1219']
[2025-01-26T02:00:44.521+0000] {standard_task_runner.py:105} INFO - Job 115: Subtask postgres_to_csv
[2025-01-26T02:00:44.570+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:00:42.790331+00:00 [running]> on host e73a5f4d3461
[2025-01-26T02:00:44.774+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T02:00:42.790331+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T02:00:42.790331+00:00'
[2025-01-26T02:00:44.776+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T02:00:44.789+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T02:00:44.790+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T02:00:44.802+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T02:00:46.842+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:46.839246Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T02:00:49.324+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:49.321869Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:49,241 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.804+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.802219Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,801 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 71}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.806+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.802556Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,801 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.807+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.802837Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,801 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 71}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.808+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.802999Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,801 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.809+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.803316Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,802 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 71}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.810+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.803965Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,802 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.811+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.804552Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,802 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 71}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.812+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.805334Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,802 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.813+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.806043Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,802 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 71}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.814+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.806524Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,802 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.815+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.806899Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,802 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 71}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.816+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.807260Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,802 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.816+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.807681Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,802 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 71}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.817+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.808077Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,802 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.817+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.808604Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,802 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 71}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.818+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.809574Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,802 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.819+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.809909Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,803 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 71}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.819+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.810185Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,803 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.820+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.810410Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,803 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 71}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.821+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.810813Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,803 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.822+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.811163Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,803 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 71}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.823+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.811565Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,803 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.823+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.812170Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,803 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 71}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.824+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.812656Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,803 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.824+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.813064Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,803 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 71}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.825+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.813421Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,803 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.866+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.865150Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 02:00:50.865106+00:00.[0m
[2025-01-26T02:00:51.054+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:51.053040Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T02:00:52.021+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T02:00:52.230+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T02:00:52.231+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=meltano_***_dag, task_id=postgres_to_csv, run_id=manual__2025-01-26T02:00:42.790331+00:00, execution_date=20250126T020042, start_date=20250126T020044, end_date=20250126T020052
[2025-01-26T02:00:52.258+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T02:00:52.276+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-26T02:00:52.282+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
