[2025-01-26T00:58:53.201+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:58:53.219+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:58:51.317728+00:00 [queued]>
[2025-01-26T00:58:53.229+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:58:51.317728+00:00 [queued]>
[2025-01-26T00:58:53.230+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T00:58:53.246+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-26 00:58:51.317728+00:00
[2025-01-26T00:58:53.254+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=85) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:58:53.254+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-26T00:58:51.317728+00:00', '--job-id', '106', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpogy7bd56']
[2025-01-26T00:58:53.255+0000] {standard_task_runner.py:72} INFO - Started process 86 to run task
[2025-01-26T00:58:53.255+0000] {standard_task_runner.py:105} INFO - Job 106: Subtask run_meltano_extraction
[2025-01-26T00:58:53.301+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:58:51.317728+00:00 [running]> on host e73a5f4d3461
[2025-01-26T00:58:53.513+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:58:51.317728+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T00:58:51.317728+00:00'
[2025-01-26T00:58:53.514+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:58:53.527+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T00:58:53.529+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T00:58:53.543+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T00:58:55.443+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:55.441192Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T00:58:56.518+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:56.516725Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T00:58:59.119+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.118106Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,117 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.888+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.868849Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,861 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.027695894241333008, "tags": {"stream": "public-territories", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.888+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.869374Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,866 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.889+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.869902Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,866 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.889+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.870342Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,866 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.890+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.870787Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,866 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.890+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.871281Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,867 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.891+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.871631Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,867 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.891+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.872222Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,867 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.892+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.872688Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,867 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.892+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.873037Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,867 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.893+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.873316Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,867 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.894+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.873834Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,868 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.895+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.874292Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,868 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.895+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.874715Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,868 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.896+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.875029Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,868 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.897+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.875571Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,868 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.897+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.876126Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,868 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.897+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.876692Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,868 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.898+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.877247Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,868 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.898+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.877845Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,868 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.899+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.878406Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,868 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.899+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.879049Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,868 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.900+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.879526Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,868 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.901+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.879955Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,868 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.901+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.880293Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,868 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.902+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.880583Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,868 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.902+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.880771Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,868 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.903+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.881138Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,868 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.971+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.970210Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 00:58:59.970164+00:00.[0m
[2025-01-26T00:59:00.027+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:59:00.025753Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T00:59:01.093+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T00:59:01.119+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T00:59:01.120+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=meltano_***_dag, task_id=run_meltano_extraction, run_id=manual__2025-01-26T00:58:51.317728+00:00, execution_date=20250126T005851, start_date=20250126T005853, end_date=20250126T005901
[2025-01-26T00:59:01.155+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T00:59:01.173+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-26T00:59:01.178+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
