[2025-01-27T02:28:15.095+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:28:15.112+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:28:13.928785+00:00 [queued]>
[2025-01-27T02:28:15.120+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:28:13.928785+00:00 [queued]>
[2025-01-27T02:28:15.121+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:28:15.272+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 02:28:13.928785+00:00
[2025-01-27T02:28:15.278+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=376) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:28:15.280+0000] {standard_task_runner.py:72} INFO - Started process 377 to run task
[2025-01-27T02:28:15.280+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T02:28:13.928785+00:00', '--job-id', '254', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpkl4y6ke8']
[2025-01-27T02:28:15.282+0000] {standard_task_runner.py:105} INFO - Job 254: Subtask postgres_to_csv
[2025-01-27T02:28:15.333+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:28:13.928785+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:28:15.473+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:28:13.928785+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:28:13.928785+00:00'
[2025-01-27T02:28:15.474+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:28:15.488+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:28:15.489+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T02:28:15.501+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:28:16.561+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:16.560324Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:28:17.266+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:17.264887Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T02:28:18.633+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.632055Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,631 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.580+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.566239Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,555 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.029280900955200195, "tags": {"stream": "public-suppliers", "pid": 42, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.580+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.566516Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,555 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.34699487686157227, "tags": {"stream": "public-orders", "pid": 42, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.581+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.566771Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,558 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.582+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.566943Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,558 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 42}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.582+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.567239Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,558 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.583+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.567498Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,558 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 42}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.583+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.567825Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,558 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.583+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.568015Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,558 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 42}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.583+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.568153Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,558 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.584+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.568354Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,559 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 42}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.584+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.568566Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,559 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.585+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.568794Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,559 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 42}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.585+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.569270Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,559 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.585+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.569800Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,559 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 42}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.586+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.570209Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,559 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.586+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.570467Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,559 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 42}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.586+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.570780Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,559 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.587+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.571048Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,559 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 42}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.587+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.571372Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,559 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.587+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.571840Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,559 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 42}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.588+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.572254Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,559 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.588+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.572680Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,560 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 42}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.589+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.573129Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,560 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.589+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.573574Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,560 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 42}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.590+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.574070Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,560 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.590+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.574505Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,560 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 42}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.591+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.574723Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,560 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.591+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.575147Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,560 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 42}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.591+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.575520Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,560 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.639+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.638071Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 02:28:19.638023+00:00.[0m
[2025-01-27T02:28:19.699+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.698135Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T02:28:20.696+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-27T02:28:20.859+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-27T02:28:20.860+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=postgres_to_csv, task_id=postgres_to_csv, run_id=manual__2025-01-27T02:28:13.928785+00:00, execution_date=20250127T022813, start_date=20250127T022815, end_date=20250127T022820
[2025-01-27T02:28:20.899+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-27T02:28:20.918+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-27T02:28:20.924+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
