[2025-01-26T12:03:59.605+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:03:59.642+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T12:03:59.664+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T12:03:59.665+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:03:59.688+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-25 00:00:00+00:00
[2025-01-26T12:03:59.698+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=327) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:03:59.700+0000] {standard_task_runner.py:72} INFO - Started process 330 to run task
[2025-01-26T12:03:59.699+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '142', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp1f8piyev']
[2025-01-26T12:03:59.701+0000] {standard_task_runner.py:105} INFO - Job 142: Subtask postgres_to_csv
[2025-01-26T12:03:59.765+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-25T00:00:00+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:03:59.844+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T12:03:59.845+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:03:59.869+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:03:59.870+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:03:59.885+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:04:01.085+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:01.084081Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:04:02.425+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.423697Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,423 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.131+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.128805Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,128 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.132+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.129104Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,128 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 133}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.133+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.129403Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,128 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.135+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.129766Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,128 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 133}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.136+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.130164Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,128 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.137+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.130839Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,128 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 133}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.138+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.131505Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,128 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.139+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.131987Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,128 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 133}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.140+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.132487Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,129 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.141+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.133131Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,129 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 133}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.142+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.133547Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,129 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.143+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.134012Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,129 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 133}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.144+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.134299Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,129 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.144+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.134671Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,129 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 133}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.145+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.135063Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,129 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.146+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.135496Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,129 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 133}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.146+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.135879Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,129 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.147+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.136347Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,129 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 133}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.148+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.136906Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,129 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.149+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.137476Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,131 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 133}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.149+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.137891Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,131 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.150+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.138291Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,131 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 133}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.150+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.138619Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,131 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.151+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.138937Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,131 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 133}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.152+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.139168Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,132 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.194+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.193174Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 12:04:03.193134+00:00.[0m
[2025-01-26T12:04:03.261+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.260009Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T12:04:04.219+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T12:04:04.246+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T12:04:04.247+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=postgres_to_csv, task_id=postgres_to_csv, run_id=scheduled__2025-01-25T00:00:00+00:00, execution_date=20250125T000000, start_date=20250126T120359, end_date=20250126T120404
[2025-01-26T12:04:04.295+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T12:04:04.316+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-26T12:04:04.320+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
