[2025-01-26T12:11:35.736+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:11:35.753+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:11:34.857505+00:00 [queued]>
[2025-01-26T12:11:35.763+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:11:34.857505+00:00 [queued]>
[2025-01-26T12:11:35.764+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:11:35.780+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 12:11:34.857505+00:00
[2025-01-26T12:11:35.787+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=561) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:11:35.788+0000] {standard_task_runner.py:72} INFO - Started process 562 to run task
[2025-01-26T12:11:35.788+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T12:11:34.857505+00:00', '--job-id', '160', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpmb5r6qpx']
[2025-01-26T12:11:35.789+0000] {standard_task_runner.py:105} INFO - Job 160: Subtask postgres_to_csv
[2025-01-26T12:11:35.836+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:11:34.857505+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:11:35.924+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T12:11:34.857505+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T12:11:34.857505+00:00'
[2025-01-26T12:11:35.925+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:11:35.937+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:11:35.939+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:11:35.950+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:11:37.235+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:37.234129Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:11:38.567+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.565744Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,565 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.262+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.261369Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,256 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 279}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.265+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.263708Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,256 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.266+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.264707Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,256 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 279}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.269+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.265977Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,257 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.270+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.266762Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,257 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 279}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.271+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.267290Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,257 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.273+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.267862Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,257 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 279}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.274+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.268499Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,257 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.275+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.269135Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,257 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 279}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.276+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.269811Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,257 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.277+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.270521Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,257 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 279}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.278+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.271241Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,257 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.279+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.271957Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,257 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 279}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.280+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.272640Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,257 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.280+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.273308Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,257 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 279}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.281+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.273878Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,257 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.282+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.274509Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,258 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 279}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.282+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.274932Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,259 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.283+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.275413Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 279}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.284+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.276066Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,259 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.285+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.276792Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 279}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.285+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.277116Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,259 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.286+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.277637Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 279}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.287+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.278240Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,259 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.309+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.307971Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 12:11:39.307938+00:00.[0m
[2025-01-26T12:11:39.400+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.399327Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T12:11:40.455+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T12:11:40.484+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T12:11:40.485+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=postgres_to_csv, task_id=postgres_to_csv, run_id=manual__2025-01-26T12:11:34.857505+00:00, execution_date=20250126T121134, start_date=20250126T121135, end_date=20250126T121140
[2025-01-26T12:11:40.544+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T12:11:40.565+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-26T12:11:40.571+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
