[2025-01-27T16:43:20.215+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:43:20.229+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:43:19.290618+00:00 [queued]>
[2025-01-27T16:43:20.237+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:43:19.290618+00:00 [queued]>
[2025-01-27T16:43:20.238+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:43:20.252+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:43:19.290618+00:00
[2025-01-27T16:43:20.260+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1482) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:43:20.262+0000] {standard_task_runner.py:72} INFO - Started process 1484 to run task
[2025-01-27T16:43:20.261+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:43:19.290618+00:00', '--job-id', '350', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmp50fhd9za']
[2025-01-27T16:43:20.264+0000] {standard_task_runner.py:105} INFO - Job 350: Subtask postgres_to_csv
[2025-01-27T16:43:20.309+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:43:19.290618+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:43:20.390+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:43:19.290618+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:43:19.290618+00:00'
[2025-01-27T16:43:20.392+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:43:20.403+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:43:20.404+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:43:20.417+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:43:21.515+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:21.513476Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:43:22.840+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:22.838434Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:22,838 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.469+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.467104Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,466 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 502}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.470+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.467516Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,466 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.471+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.468204Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,466 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 502}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.472+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.468799Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,466 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.473+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.469315Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,466 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 502}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.474+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.470108Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,466 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.475+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.470748Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,467 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 502}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.476+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.471211Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,467 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.477+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.471940Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,467 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 502}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.478+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.472486Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,467 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.479+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.472936Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,467 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 502}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.480+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.473256Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,467 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.481+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.473588Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,467 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 502}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.482+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.473991Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,467 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.482+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.474496Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,467 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 502}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.482+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.475008Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,468 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.483+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.475821Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,468 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 502}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.483+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.476615Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,468 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.484+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.476961Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,468 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 502}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.485+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.477165Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,468 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.486+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.477364Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,468 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 502}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.487+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.477827Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,468 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.488+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.478305Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,469 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 502}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.488+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.478822Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,469 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.489+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.479237Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,469 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 502}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.489+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.479895Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,469 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.539+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.538309Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 16:43:23.538264+00:00.[0m
[2025-01-27T16:43:23.603+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.601597Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T16:43:24.584+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-27T16:43:24.609+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-27T16:43:24.610+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=postgres_to_csv, task_id=postgres_to_csv, run_id=manual__2025-01-27T16:43:19.290618+00:00, execution_date=20250127T164319, start_date=20250127T164320, end_date=20250127T164324
[2025-01-27T16:43:24.654+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-27T16:43:24.673+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-27T16:43:24.678+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
