[2025-01-26T19:12:46.165+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T19:12:46.182+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T19:12:44.954629+00:00 [queued]>
[2025-01-26T19:12:46.191+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T19:12:44.954629+00:00 [queued]>
[2025-01-26T19:12:46.192+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T19:12:46.208+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 19:12:44.954629+00:00
[2025-01-26T19:12:46.215+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=929) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T19:12:46.217+0000] {standard_task_runner.py:72} INFO - Started process 930 to run task
[2025-01-26T19:12:46.217+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T19:12:44.954629+00:00', '--job-id', '181', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmptwg_ppmc']
[2025-01-26T19:12:46.218+0000] {standard_task_runner.py:105} INFO - Job 181: Subtask postgres_to_csv
[2025-01-26T19:12:46.266+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T19:12:44.954629+00:00 [running]> on host 7415d699e917
[2025-01-26T19:12:46.355+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T19:12:44.954629+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T19:12:44.954629+00:00'
[2025-01-26T19:12:46.356+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T19:12:46.368+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T19:12:46.369+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T19:12:46.382+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T19:12:47.415+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:47.414288Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T19:12:47.985+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:47.983393Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T19:12:48.494+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.492973Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,492 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.108+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.106274Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,105 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 65}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.110+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.106953Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,106 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.111+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.107563Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,106 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 65}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.113+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.108052Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,106 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.114+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.108429Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,106 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 65}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.115+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.108720Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,106 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.117+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.108877Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,106 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 65}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.118+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.109146Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,106 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.120+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.109439Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,106 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 65}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.121+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.109877Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,106 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.122+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.110148Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,106 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 65}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.123+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.110649Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,106 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.124+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.110983Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,106 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 65}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.125+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.111391Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,107 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.125+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.112129Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,107 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 65}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.126+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.112829Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,107 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.126+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.113389Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,107 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 65}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.127+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.113864Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,107 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.128+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.114844Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,107 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 65}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.128+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.115626Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,107 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.129+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.116601Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,107 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 65}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.129+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.117679Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,107 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.130+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.118525Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,107 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 65}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.131+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.119088Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,107 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.132+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.119578Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,107 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 65}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.133+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.119990Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:49,107 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:49.183+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.181887Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 19:12:49.181845+00:00.[0m
[2025-01-26T19:12:49.269+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:49.268200Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T19:12:50.270+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T19:12:50.295+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T19:12:50.295+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=postgres_to_csv, task_id=postgres_to_csv, run_id=manual__2025-01-26T19:12:44.954629+00:00, execution_date=20250126T191244, start_date=20250126T191246, end_date=20250126T191250
[2025-01-26T19:12:50.329+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T19:12:50.347+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-26T19:12:50.353+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
