[2025-01-27T15:57:54.477+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T15:57:54.493+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:50.412183+00:00 [queued]>
[2025-01-27T15:57:54.517+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:50.412183+00:00 [queued]>
[2025-01-27T15:57:54.518+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T15:57:54.859+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 15:57:50.412183+00:00
[2025-01-27T15:57:54.866+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=492) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T15:57:54.868+0000] {standard_task_runner.py:72} INFO - Started process 494 to run task
[2025-01-27T15:57:54.869+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T15:57:50.412183+00:00', '--job-id', '295', '--raw', '--subdir', 'DAGS_FOLDER/ETL.py', '--cfg-path', '/tmp/tmp3htjf9pa']
[2025-01-27T15:57:54.871+0000] {standard_task_runner.py:105} INFO - Job 295: Subtask postgres_to_csv
[2025-01-27T15:57:54.920+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:50.412183+00:00 [running]> on host 6e96b290b599
[2025-01-27T15:57:55.206+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T15:57:50.412183+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T15:57:50.412183+00:00'
[2025-01-27T15:57:55.208+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T15:57:55.230+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T15:57:55.232+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T15:57:55.264+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T15:57:56.656+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:56.655315Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:57:58.451+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.450216Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,449 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:59.194+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.192094Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,191 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.195+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.193011Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,191 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 131}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.197+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.193558Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,192 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.199+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.194124Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,192 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 131}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.200+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.194642Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,192 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.201+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.195062Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,192 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 131}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.202+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.195537Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,192 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.203+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.196078Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,192 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 131}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.205+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.197369Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,192 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.206+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.198423Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,192 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 131}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.207+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.199279Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,192 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.213+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.200070Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,192 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 131}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.214+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.200580Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,193 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.215+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.201133Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,193 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 131}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.215+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.201731Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,193 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.216+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.201998Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,193 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 131}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.216+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.202460Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,193 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.217+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.202801Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,193 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 131}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.217+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.203121Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,193 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.218+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.203616Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,193 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 131}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.218+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.204042Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,193 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.219+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.204665Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,193 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 131}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.219+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.205418Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,193 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.220+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.206141Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,194 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 131}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.220+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.207112Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,195 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.220+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.208028Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,195 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 131}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.221+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.209047Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,196 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.276+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.274895Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 15:57:59.274818+00:00.[0m
[2025-01-27T15:57:59.352+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.350870Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T15:58:00.344+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-27T15:58:00.479+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-27T15:58:00.479+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=postgres_to_csv, task_id=postgres_to_csv, run_id=manual__2025-01-27T15:57:50.412183+00:00, execution_date=20250127T155750, start_date=20250127T155754, end_date=20250127T155800
[2025-01-27T15:58:00.515+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-27T15:58:00.532+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-27T15:58:00.659+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
