[2025-01-27T16:27:56.484+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:27:56.500+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:27:54.600817+00:00 [queued]>
[2025-01-27T16:27:56.509+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:27:54.600817+00:00 [queued]>
[2025-01-27T16:27:56.510+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:27:56.526+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:27:54.600817+00:00
[2025-01-27T16:27:56.533+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1076) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:27:56.535+0000] {standard_task_runner.py:72} INFO - Started process 1082 to run task
[2025-01-27T16:27:56.535+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:27:54.600817+00:00', '--job-id', '323', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpi_cct_z7']
[2025-01-27T16:27:56.537+0000] {standard_task_runner.py:105} INFO - Job 323: Subtask postgres_to_csv
[2025-01-27T16:27:56.587+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:27:54.600817+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:27:56.680+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:27:54.600817+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:27:54.600817+00:00'
[2025-01-27T16:27:56.682+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:27:56.698+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:27:56.699+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:27:56.717+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:27:57.910+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:57.909199Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:27:59.293+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.291725Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,291 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.968+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.967205Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,966 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.969+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.967900Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,967 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 295}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.970+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.968424Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,967 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.971+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.969115Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,967 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 295}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.973+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.969924Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,967 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.974+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.970882Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,967 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 295}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.975+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.971699Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,967 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.976+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.972464Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,967 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 295}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.978+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.973133Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,967 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.980+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.973987Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,967 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 295}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.981+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.974302Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,967 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.982+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.974594Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,968 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 295}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.982+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.975024Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,968 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.983+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.975485Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,968 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 295}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.984+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.975766Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,968 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.985+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.975932Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,968 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 295}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.986+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.976249Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,968 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.987+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.976763Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,968 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 295}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.988+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.977438Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,968 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.989+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.977627Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,968 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 295}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.990+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.977928Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,969 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.991+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.978219Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,969 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 295}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.991+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.978604Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,969 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.992+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.978952Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,969 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 295}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.992+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.979181Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,969 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.993+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.979396Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,969 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 295}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.993+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.979668Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,969 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:28:00.040+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:28:00.039246Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 16:28:00.039203+00:00.[0m
[2025-01-27T16:28:00.103+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:28:00.101995Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T16:28:01.138+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-27T16:28:01.164+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-27T16:28:01.165+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=postgres_to_csv, task_id=postgres_to_csv, run_id=manual__2025-01-27T16:27:54.600817+00:00, execution_date=20250127T162754, start_date=20250127T162756, end_date=20250127T162801
[2025-01-27T16:28:01.208+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-27T16:28:01.226+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-27T16:28:01.231+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
