[2025-01-26T00:00:00.665+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:00:00.686+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T00:00:00.695+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T00:00:00.696+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T00:00:00.712+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-25 00:00:00+00:00
[2025-01-26T00:00:00.719+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1665) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:00:00.720+0000] {standard_task_runner.py:72} INFO - Started process 1666 to run task
[2025-01-26T00:00:00.720+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '99', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_v43gdjw']
[2025-01-26T00:00:00.721+0000] {standard_task_runner.py:105} INFO - Job 99: Subtask run_meltano_extraction
[2025-01-26T00:00:00.767+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction scheduled__2025-01-25T00:00:00+00:00 [running]> on host e77535f7a513
[2025-01-26T00:00:00.843+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T00:00:00.844+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:00:00.858+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T00:00:00.859+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T00:00:00.870+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T00:00:01.937+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:01.935707Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T00:00:03.317+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:03.315237Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:03,315 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.633+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.632173Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,631 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 52}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.634+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.632450Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,631 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.635+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.633282Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,631 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 52}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.636+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.633761Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,631 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.637+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.634144Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,631 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 52}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.638+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.634595Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,632 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.639+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.635111Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 52}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.640+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.635407Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,632 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.641+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.635769Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 52}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.642+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.636109Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,632 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.643+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.636387Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 52}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.644+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.636652Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,632 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.644+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.636883Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 52}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.645+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.637190Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,632 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.646+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.637427Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 52}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.647+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.637795Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,632 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.648+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.638315Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 52}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.648+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.638736Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,632 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.649+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.639117Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 52}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.649+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.639694Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,632 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.650+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.640195Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 52}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.650+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.640591Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,633 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.651+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.640871Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,633 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 52}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.651+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.641242Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,633 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.651+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.641485Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,633 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 52}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.652+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.641790Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,633 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.696+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.694886Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 00:00:04.694836+00:00.[0m
[2025-01-26T00:00:04.759+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.757647Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T00:00:05.861+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T00:00:05.888+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T00:00:05.889+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=meltano_***_dag, task_id=run_meltano_extraction, run_id=scheduled__2025-01-25T00:00:00+00:00, execution_date=20250125T000000, start_date=20250126T000000, end_date=20250126T000005
[2025-01-26T00:00:05.914+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T00:00:05.928+0000] {taskinstance.py:3895} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-01-26T00:00:05.933+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
