[2025-01-26T01:00:55.863+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T01:00:55.887+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T01:00:53.272941+00:00 [queued]>
[2025-01-26T01:00:55.897+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T01:00:53.272941+00:00 [queued]>
[2025-01-26T01:00:55.902+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T01:00:55.920+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-26 01:00:53.272941+00:00
[2025-01-26T01:00:55.927+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=125) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T01:00:55.929+0000] {standard_task_runner.py:72} INFO - Started process 135 to run task
[2025-01-26T01:00:55.929+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-26T01:00:53.272941+00:00', '--job-id', '109', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp6hm1u86b']
[2025-01-26T01:00:55.930+0000] {standard_task_runner.py:105} INFO - Job 109: Subtask run_meltano_extraction
[2025-01-26T01:00:55.983+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T01:00:53.272941+00:00 [running]> on host e73a5f4d3461
[2025-01-26T01:00:56.107+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T01:00:53.272941+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T01:00:53.272941+00:00'
[2025-01-26T01:00:56.108+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T01:00:56.122+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T01:00:56.123+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T01:00:56.138+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T01:00:57.682+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:00:57.680658Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T01:01:00.186+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.185023Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,184 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.248+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.227525Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,195 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 40}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.249+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.228013Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,195 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.250+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.228721Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,195 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 40}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.251+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.229340Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,195 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.254+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.230250Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,195 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 40}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.255+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.230987Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,195 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.256+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.231710Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,195 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 40}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.257+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.233130Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,195 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.258+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.234106Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,196 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 40}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.258+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.234862Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,196 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.259+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.235372Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,196 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 40}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.260+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.235963Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,196 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.260+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.236549Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,196 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 40}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.260+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.237124Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,196 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.261+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.237657Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,196 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 40}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.261+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.238197Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,196 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.262+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.238697Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,196 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 40}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.263+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.239144Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,197 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.263+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.239539Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,197 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 40}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.263+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.239982Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,197 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.264+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.240447Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,197 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 40}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.264+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.240912Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,197 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.265+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.241342Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,197 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 40}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.265+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.241757Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,197 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.265+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.242123Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,197 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 40}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.266+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.242550Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,197 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.304+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.302336Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 01:01:01.302239+00:00.[0m
[2025-01-26T01:01:01.388+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.386726Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T01:01:03.025+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T01:01:03.058+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T01:01:03.059+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=meltano_***_dag, task_id=run_meltano_extraction, run_id=manual__2025-01-26T01:00:53.272941+00:00, execution_date=20250126T010053, start_date=20250126T010055, end_date=20250126T010103
[2025-01-26T01:01:03.103+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T01:01:03.124+0000] {taskinstance.py:3895} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-01-26T01:01:03.240+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
