[2025-01-26T02:14:04.308+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T02:14:04.340+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:14:03.324214+00:00 [queued]>
[2025-01-26T02:14:04.353+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:14:03.324214+00:00 [queued]>
[2025-01-26T02:14:04.354+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T02:14:04.375+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 02:14:03.324214+00:00
[2025-01-26T02:14:04.384+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=216) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T02:14:04.386+0000] {standard_task_runner.py:72} INFO - Started process 217 to run task
[2025-01-26T02:14:04.385+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'postgres_to_csv', 'manual__2025-01-26T02:14:03.324214+00:00', '--job-id', '125', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp3wl4rspi']
[2025-01-26T02:14:04.387+0000] {standard_task_runner.py:105} INFO - Job 125: Subtask postgres_to_csv
[2025-01-26T02:14:04.446+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:14:03.324214+00:00 [running]> on host e73a5f4d3461
[2025-01-26T02:14:04.567+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T02:14:03.324214+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T02:14:03.324214+00:00'
[2025-01-26T02:14:04.568+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T02:14:04.585+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T02:14:04.587+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T02:14:04.599+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T02:14:05.750+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:05.748645Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T02:14:07.205+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.204232Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,203 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:08.081+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.078116Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,077 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 64}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.083+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.078557Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,077 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.086+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.079784Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,077 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 64}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.087+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.080438Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,077 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.088+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.080886Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,077 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 64}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.090+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.082185Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,077 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.091+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.082951Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,077 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 64}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.093+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.083926Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,077 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.093+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.084765Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,077 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 64}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.095+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.086110Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,077 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.096+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.087058Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,077 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 64}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.098+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.088264Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,077 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.099+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.089348Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,077 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 64}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.100+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.090969Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,077 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.102+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.091715Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,077 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 64}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.103+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.093173Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,078 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.104+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.093715Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,078 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 64}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.105+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.095276Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,078 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.107+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.095856Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,078 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 64}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.107+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.097212Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,078 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.108+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.097960Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,078 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 64}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.109+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.099989Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,078 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.110+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.101193Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,078 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 64}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.111+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.102901Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,078 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.112+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.103954Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,078 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 64}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.113+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.105707Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,078 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.173+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.172275Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 02:14:08.172217+00:00.[0m
[2025-01-26T02:14:08.375+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.373663Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T02:14:09.471+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T02:14:09.502+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T02:14:09.502+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=meltano_***_dag, task_id=postgres_to_csv, run_id=manual__2025-01-26T02:14:03.324214+00:00, execution_date=20250126T021403, start_date=20250126T021404, end_date=20250126T021409
[2025-01-26T02:14:09.550+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T02:14:09.577+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-26T02:14:09.582+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
