[2025-01-26T11:49:34.905+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T11:49:34.928+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T11:49:32.791567+00:00 [queued]>
[2025-01-26T11:49:34.943+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T11:49:32.791567+00:00 [queued]>
[2025-01-26T11:49:34.944+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T11:49:34.965+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 11:49:32.791567+00:00
[2025-01-26T11:49:34.973+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=64) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T11:49:34.975+0000] {standard_task_runner.py:72} INFO - Started process 65 to run task
[2025-01-26T11:49:34.974+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'postgres_to_csv', 'manual__2025-01-26T11:49:32.791567+00:00', '--job-id', '131', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpbqcjzkut']
[2025-01-26T11:49:34.976+0000] {standard_task_runner.py:105} INFO - Job 131: Subtask postgres_to_csv
[2025-01-26T11:49:35.037+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T11:49:32.791567+00:00 [running]> on host e73a5f4d3461
[2025-01-26T11:49:35.274+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T11:49:32.791567+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T11:49:32.791567+00:00'
[2025-01-26T11:49:35.276+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T11:49:35.304+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T11:49:35.306+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T11:49:35.327+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T11:49:37.577+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:37.575707Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T11:49:39.087+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.085261Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,084 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:40.324+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.320724Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,319 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 16}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.325+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.321196Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,319 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.327+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.321762Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,319 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 16}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.328+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.322331Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,320 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.330+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.323203Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,320 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 16}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.332+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.324274Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,320 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.333+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.325039Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,320 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 16}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.334+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.325585Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,320 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.334+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.325905Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,320 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 16}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.335+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.326332Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,321 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.336+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.326833Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,321 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 16}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.337+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.327094Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,321 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.338+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.327476Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,321 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 16}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.338+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.327912Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,321 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.339+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.328357Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,321 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 16}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.340+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.328738Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,322 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.341+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.329175Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,322 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 16}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.342+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.329598Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,323 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.342+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.330009Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,323 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 16}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.343+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.330449Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,323 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.344+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.330801Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,324 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 16}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.344+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.331357Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,324 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.345+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.331894Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,324 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 16}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.346+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.332514Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,324 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.348+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.332873Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,324 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 16}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.349+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.333489Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,324 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.398+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.396981Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 11:49:40.396940+00:00.[0m
[2025-01-26T11:49:40.564+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.562607Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T11:49:42.282+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T11:49:42.360+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T11:49:42.361+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=meltano_***_dag, task_id=postgres_to_csv, run_id=manual__2025-01-26T11:49:32.791567+00:00, execution_date=20250126T114932, start_date=20250126T114934, end_date=20250126T114942
[2025-01-26T11:49:42.421+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T11:49:42.449+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-26T11:49:42.486+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
