[2025-01-25T23:40:38.499+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-25T23:40:38.521+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T23:40:37.326024+00:00 [queued]>
[2025-01-25T23:40:38.529+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T23:40:37.326024+00:00 [queued]>
[2025-01-25T23:40:38.530+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-25T23:40:38.546+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-25 23:40:37.326024+00:00
[2025-01-25T23:40:38.554+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1398) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-25T23:40:38.555+0000] {standard_task_runner.py:72} INFO - Started process 1399 to run task
[2025-01-25T23:40:38.555+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-25T23:40:37.326024+00:00', '--job-id', '98', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_5vpaxdw']
[2025-01-25T23:40:38.556+0000] {standard_task_runner.py:105} INFO - Job 98: Subtask run_meltano_extraction
[2025-01-25T23:40:38.603+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T23:40:37.326024+00:00 [running]> on host e77535f7a513
[2025-01-25T23:40:38.691+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T23:40:37.326024+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-25T23:40:37.326024+00:00'
[2025-01-25T23:40:38.692+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-25T23:40:38.705+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-25T23:40:38.706+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-25T23:40:38.717+0000] {subprocess.py:99} INFO - Output:
[2025-01-25T23:40:40.078+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:40.076624Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-25T23:40:40.892+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:40.891101Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-25T23:40:42.526+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.524843Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,524 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.175+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.171875Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,169 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01210784912109375, "tags": {"stream": "public-territories", "pid": 27, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.179+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.178309Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,177 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.180+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.178817Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,178 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 27}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.182+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.179171Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,178 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.183+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.179634Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,178 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 27}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.184+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.180025Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,178 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.185+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.180499Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,178 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 27}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.186+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.180887Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,178 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.187+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.181542Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,178 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 27}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.188+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.182235Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,178 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.189+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.182891Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,178 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 27}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.191+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.183551Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,178 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.192+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.184181Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,179 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 27}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.193+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.184842Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,179 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.193+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.185328Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,179 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 27}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.194+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.185770Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,179 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.194+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.186253Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,179 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 27}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.195+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.186538Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,179 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.195+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.186906Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,179 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 27}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.196+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.187356Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,179 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.197+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.187806Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,179 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 27}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.198+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.188100Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,179 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.199+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.188622Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,180 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 27}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.200+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.189253Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,180 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.200+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.189823Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,180 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 27}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.201+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.190390Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,180 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.201+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.190919Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,180 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 27}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.202+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.191488Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,180 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.252+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.250437Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-25 23:40:43.250393+00:00.[0m
[2025-01-25T23:40:43.313+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.311763Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-25T23:40:44.406+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-25T23:40:44.434+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-25T23:40:44.435+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=meltano_***_dag, task_id=run_meltano_extraction, run_id=manual__2025-01-25T23:40:37.326024+00:00, execution_date=20250125T234037, start_date=20250125T234038, end_date=20250125T234044
[2025-01-25T23:40:44.476+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-25T23:40:44.492+0000] {taskinstance.py:3895} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-01-25T23:40:44.498+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
