[2025-01-26T12:05:03.971+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:05:03.993+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:02.947637+00:00 [queued]>
[2025-01-26T12:05:04.004+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:02.947637+00:00 [queued]>
[2025-01-26T12:05:04.005+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:05:04.023+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 12:05:02.947637+00:00
[2025-01-26T12:05:04.030+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=368) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:05:04.032+0000] {standard_task_runner.py:72} INFO - Started process 369 to run task
[2025-01-26T12:05:04.032+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T12:05:02.947637+00:00', '--job-id', '144', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpn2r216od']
[2025-01-26T12:05:04.033+0000] {standard_task_runner.py:105} INFO - Job 144: Subtask postgres_to_csv
[2025-01-26T12:05:04.084+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:02.947637+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:05:04.179+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T12:05:02.947637+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T12:05:02.947637+00:00'
[2025-01-26T12:05:04.180+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:05:04.193+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:05:04.194+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:05:04.206+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:05:05.305+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:05.303393Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:05:06.678+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.677022Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,676 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:07.300+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.296141Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,294 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.302+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.296609Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,294 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 155}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.303+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.297256Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,294 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.304+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.297842Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,295 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 155}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.305+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.298387Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,295 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.306+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.298711Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,295 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 155}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.307+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.299133Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,295 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.307+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.299561Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,295 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 155}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.308+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.299931Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,295 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.308+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.300386Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,295 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 155}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.309+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.300901Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,295 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.309+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.301272Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,295 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 155}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.310+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.301447Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,295 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.311+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.301694Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,295 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 155}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.311+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.302093Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,295 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.312+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.302434Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,295 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 155}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.313+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.303063Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,295 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.313+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.303596Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,295 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 155}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.314+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.304117Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,295 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.314+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.304572Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,295 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 155}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.315+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.304864Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,296 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.315+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.305291Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,296 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 155}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.316+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.305733Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,296 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.362+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.361247Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 12:05:07.361201+00:00.[0m
[2025-01-26T12:05:07.431+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.429719Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T12:05:08.584+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T12:05:08.618+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T12:05:08.619+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=postgres_to_csv, task_id=postgres_to_csv, run_id=manual__2025-01-26T12:05:02.947637+00:00, execution_date=20250126T120502, start_date=20250126T120503, end_date=20250126T120508
[2025-01-26T12:05:08.668+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T12:05:08.697+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-26T12:05:08.740+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
