[2025-01-27T16:44:26.956+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:44:26.973+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:44:25.025569+00:00 [queued]>
[2025-01-27T16:44:26.981+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:44:25.025569+00:00 [queued]>
[2025-01-27T16:44:26.982+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:44:26.998+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:44:25.025569+00:00
[2025-01-27T16:44:27.006+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1536) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:44:27.007+0000] {standard_task_runner.py:72} INFO - Started process 1540 to run task
[2025-01-27T16:44:27.007+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:44:25.025569+00:00', '--job-id', '355', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmprcisybje']
[2025-01-27T16:44:27.009+0000] {standard_task_runner.py:105} INFO - Job 355: Subtask postgres_to_csv
[2025-01-27T16:44:27.058+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:44:25.025569+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:44:27.145+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:44:25.025569+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:44:25.025569+00:00'
[2025-01-27T16:44:27.146+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:44:27.160+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:44:27.161+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:44:27.178+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:44:28.354+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:28.352869Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:44:29.676+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.674567Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,674 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.274+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.272926Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,272 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 546}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.275+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.273300Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,272 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.276+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.273732Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,272 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 546}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.277+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.274551Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,272 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.278+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.274977Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,272 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 546}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.279+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.275357Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,272 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.280+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.275887Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,272 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 546}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.281+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.276313Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,272 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.282+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.276664Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,272 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 546}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.283+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.277036Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,273 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.284+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.277617Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,273 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 546}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.285+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.278018Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,273 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.286+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.278496Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,273 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 546}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.287+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.278993Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,273 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.288+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.279315Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,273 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 546}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.288+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.279632Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,273 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.289+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.280240Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,274 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 546}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.290+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.280752Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,274 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.290+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.281315Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,274 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 546}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.291+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.281738Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,274 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.292+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.282238Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,274 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 546}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.292+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.282561Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,274 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.293+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.283097Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,274 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 546}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.293+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.283562Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,275 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.294+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.284036Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,275 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 546}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.295+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.284314Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,275 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.342+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.340472Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 16:44:30.340420+00:00.[0m
[2025-01-27T16:44:30.407+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.405287Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T16:44:31.378+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-27T16:44:31.404+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-27T16:44:31.405+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=postgres_to_csv, task_id=postgres_to_csv, run_id=manual__2025-01-27T16:44:25.025569+00:00, execution_date=20250127T164425, start_date=20250127T164426, end_date=20250127T164431
[2025-01-27T16:44:31.443+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-27T16:44:31.460+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-27T16:44:31.466+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
