[2025-01-26T12:05:27.563+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:05:27.581+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:26.395484+00:00 [queued]>
[2025-01-26T12:05:27.591+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:26.395484+00:00 [queued]>
[2025-01-26T12:05:27.592+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:05:27.608+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 12:05:26.395484+00:00
[2025-01-26T12:05:27.614+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=392) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:05:27.615+0000] {standard_task_runner.py:72} INFO - Started process 393 to run task
[2025-01-26T12:05:27.616+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T12:05:26.395484+00:00', '--job-id', '146', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpahrw39y7']
[2025-01-26T12:05:27.617+0000] {standard_task_runner.py:105} INFO - Job 146: Subtask postgres_to_csv
[2025-01-26T12:05:27.664+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:26.395484+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:05:27.755+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T12:05:26.395484+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T12:05:26.395484+00:00'
[2025-01-26T12:05:27.756+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:05:27.769+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:05:27.771+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:05:27.783+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:05:28.884+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:28.882351Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:05:30.245+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.244218Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,243 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.899+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.896489Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,894 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 177}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.900+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.896885Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,894 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.901+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.897309Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,894 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 177}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.902+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.898042Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,894 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.903+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.898685Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 177}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.904+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.899139Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.906+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.899771Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 177}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.907+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.900337Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.908+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.900861Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 177}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.909+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.901379Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.910+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.901778Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 177}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.910+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.902321Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.911+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.902816Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 177}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.912+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.903337Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.912+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.903785Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 177}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.913+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.904102Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.913+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.904402Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 177}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.914+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.904768Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.914+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.905078Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 177}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.915+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.905603Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.915+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.906146Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 177}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.916+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.906943Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.916+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.907657Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 177}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.917+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.908040Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,895 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.967+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.966227Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 12:05:30.966151+00:00.[0m
[2025-01-26T12:05:31.044+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:31.043236Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T12:05:32.079+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T12:05:32.107+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T12:05:32.108+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=postgres_to_csv, task_id=postgres_to_csv, run_id=manual__2025-01-26T12:05:26.395484+00:00, execution_date=20250126T120526, start_date=20250126T120527, end_date=20250126T120532
[2025-01-26T12:05:32.134+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T12:05:32.153+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-26T12:05:32.158+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
